Quantity in Stock,Product Tupe,Style#,Retail Price,Gemstone,Metal
31,Earrings,4542-E,$45.92,Tanzanite,Base
45,Earrings,8932-E,$45.95,Turquoise,Silver
14,Earrings,4593-E,$34.95,Citrine,Silver
42,Earrings,1765-E,$15.99,Turquoise,Base
4,Earrings,4233-E,$59.99,Pearl,Silver
34,Earrings,4534-E,$25.95,Green Jade,Silver
42,Earrings,3455-E,$14.95,Tanzanite,Base
75,Earrings,4523-E,$35.99,Garnet,Silver
4,Earrings,3544-E,$49.99,Garnet,Silver
32,Earrings,4673-E,$34.95,Pearl,Gold
15,Earrings,4255-E,$50.95,Green Agate,Base
18,Earrings,4589-E,$17.92,Pearl,Base
31,Earrings,4632-E,$35.95,Tanzanite,Gold
51,Earrings,6732-E,$19.99,Blue Topaz,Gold
32,Earrings,8976-E,$34.95,Tanzanite,Base
43,Earrings,4573-E,$43.55,Blue Agate,Gold
32,Earrings,6532-E,$45.95,Green Jade,Silver
29,Earrings,5488-E,$45.85,Pearl,Silver
35,Earrings,3245-E,$49.95,Tanzanite,Gold
4,Earrings,6455-E,$15.99,Citrine,Silver
4,Earrings,3562-E,$49.95,Green Agate,Silver
31,Earrings,5489-E,$34.95,Blue Agate,Gold
17,Earrings,6734-E,$15.95,Citrine,Silver
45,Earrings,4522-E,$13.99,Citrine,Base
15,Earrings,3452-E,$13.99,Green Jade,Base
34,Earrings,5678-E,$34.95,Green Agate,Gold
32,Earrings,5323-E,$25.95,Turquoise,Base
5,Earrings,8755-E,$14.95,Red Jasper,Base
52,Earrings,7865-E,$14.99,Citrine,Base
52,Earrings,4590-E,$39.99,Blue Agate,Base
6,Earrings,8977-E,$34.99,Green Jade,Base
9,Earrings,4265-E,$39.99,Blue Topaz,Silver
9,Earrings,5233-E,$24.95,Pearl,Silver
45,Earrings,4532-E,$45.95,Pearl,Base
8,Earrings,1872-E,$14.99,Tanzanite,Gold
30,Earrings,4568-E,$45.95,Pearl,Gold
42,Earrings,5468-E,$74.95,Turquoise,Gold
45,Earrings,6121-E,$17.95,Blue Agate,Gold
45,Earrings,4258-E,$44.99,Citrine,Gold
34,Earrings,1732-E,$34.95,Tanzanite,Silver
52,Earrings,6845-E,$44.99,Red Jasper,Gold
8,Earrings,6879-E,$45.95,Pearl,Silver
42,Earrings,4232-E,$45.95,Green Jade,Gold
4,Earrings,5677-E,$13.99,Garnet,Base
32,Earrings,7654-E,$45.99,Citrine,Silver
18,Earrings,5478-E,$39.99,Green Agate,Gold
82,Earrings,6733-E,$15.99,Pearl,Base
52,Earrings,7893-E,$39.99,Pearl,Gold
